Placering;All time;Rytter;Point;Nationalitet;Hold;Årgang
1;14;Chris Froome;1493;Storbritannien;Israel - Premier Tech;1985
2;27;Peter Sagan;1050;Slovakiet;TotalEnergies;1990
3;28;Primoz Roglic;1031;Slovenien;Jumbo-Visma;1989
4;34;Tadej Pogacar;950;Slovenien;UAE Team Emirates;1998
5;41;Mark Cavendish;869;Storbritannien;Astana Qazaqstan Team;1985
6;65;Nairo Quintana;708;Colombia;-;1990
7;81;Julian Alaphilippe;630;Frankrig;Soudal - Quick Step;1992
8;107;Geraint Thomas;490;Storbritannien;INEOS Grenadiers;1986
9;108;Wout van Aert;489;Belgien;Jumbo-Visma;1994
10;130;Greg Van Avermaet;426;Belgien;AG2R Citroën Team;1985
11;143;Richard Carapaz;404;Ecuador;EF Education-EasyPost;1993
12;150;Michal Kwiatkowski;386;Polen;INEOS Grenadiers;1990
13;152;Remco Evenepoel;383;Belgien;Soudal - Quick Step;2000
14;153;Alexander Kristoff;382;Norge;Uno-X Pro Cycling Team;1987
16;169;Egan Bernal;353;Colombia;INEOS Grenadiers;1997
17;172;Simon Yates;350;Storbritannien;Team Jayco AlUla;1992
15;157;Mathieu van der Poel;370;Nederlandene;Alpecin-Deceuninck;1995
18;200;Rigoberto Uran;315;Colombia;EF Education-EasyPost;1987
19;202;Rui Costa;312;Portugal;Intermarché - Circus - Wanty;1986
20;210;Michael Matthews;301;Australien;Team Jayco AlUla;1990
21;224;John Degenkolb;291;Tyskland;Team DSM;1989
22;230;Jonas Vingegaard;284;Danmark;Jumbo-Visma;1996
23;237;Jakob Fuglsang;276;Danmark;Israel - Premier Tech;1985
24;240;Arnaud Demare;274;Frankrig;Groupama - FDJ;1991
25;252;Romain Bardet;259;Frankrig;Team DSM;1990
25;252;Thibaut Pinot;259;Frankrig;Groupama - FDJ;1990
27;290;Mikel Landa;225;Spanien;Bahrain - Victorious;1989
27;290;Rafal Majka;225;Polen;UAE Team Emirates;1989
27;290;Bauke Mollema;225;Nederlandene;Trek - Segafredo;1986
30;307;Elia Viviani;212;Italien;INEOS Grenadiers;1989
31;314;Edvald Boasson Hagen;207;Norge;TotalEnergies;1987
32;319;Miguel Angel Lopez;204;Colombia;Team Medellin - EPM;1994
33;326;Esteban Chaves;201;Colombia;EF Education-EasyPost;1990
34;330;Adam Yates;199;Storbritannien;UAE Team Emirates;1992
35;332;Rohan Dennis;198;Australien;Jumbo-Visma;1990
36;340;Luis Leon Sanchez;194;Spanien;Astana Qazaqstan Team;1983
37;349;Caleb Ewan;189;Australien;Lotto Dstny;1994
38;366;Mads Pedersen;179;Danmark;Trek - Segafredo;1995
40;391;Enric Mas;167;Spanien;Movistar Team;1995
39;379;Filippo Ganna;173;Italien;INEOS Grenadiers;1996
41;409;Sam Bennett;159;Irland;BORA - hansgrohe;1990
42;420;Ion Izagirre;155;Spanien;Cofidis;1989
43;455;Matteo Trentin;144;Italien;UAE Team Emirates;1989
44;476;Jai Hindley;138;Australien;BORA - hansgrohe;1996
44;476;Matej Mohoric;138;Slovenien;Bahrain - Victorious;1994
46;492;Steven Kruijswijk;133;Nederlandene;Jumbo-Visma;1987
47;496;Tim Wellens;131;Belgien;UAE Team Emirates;1991
48;505;Francisco Mancebo;128;Spanien;Matrix Powertag;1976
49;513;Dylan van Baarle;126;Nederlandene;Jumbo-Visma;1992
50;525;Thomas De Gendt;121;Belgien;Lotto Dstny;1986
51;538;Oscar Sevilla;118;Spanien;Team Medellin - EPM;1976
52;556;Zdenek Stybar;115;Tjekkiet;Team Jayco AlUla;1985
53;566;Bob Jungels;113;Luxembourg;BORA - hansgrohe;1992
54;576;Fabio Jakobsen;110;Nederlandene;Soudal - Quick Step;1996
55;582;Diego Ulissi;108;Italien;UAE Team Emirates;1989
55;582;Stefan Kung;108;Schweiz;Groupama - FDJ;1993
57;587;Aleksandr Vlasov;107;Rusland;BORA - hansgrohe;1996
58;601;Maximilian Schachmann;104;Tyskland;BORA - hansgrohe;1994
58;601;Fernando Gaviria;104;Colombia;Movistar Team;1994
58;601;Joao Almeida;104;Portugal;UAE Team Emirates;1998
61;609;Tao Geoghegan Hart;103;Storbritannien;INEOS Grenadiers;1995
62;625;Jasper Stuyven;99;Belgien;Trek - Segafredo;1992
63;630;Nacer Bouhanni;98;Frankrig;Team Arkéa Samsic;1990
63;630;Yves Lampaert;98;Belgien;Soudal - Quick Step;1991
63;630;Dylan Groenewegen;98;Nederlandene;Team Jayco AlUla;1993
66;641;Warren Barguil;96;Frankrig;Team Arkéa Samsic;1991
66;641;Pascal Ackermann;96;Tyskland;UAE Team Emirates;1994
68;651;Daniel Felipe Martinez;94;Colombia;INEOS Grenadiers;1996
69;659;Kasper Asgreen;93;Danmark;Soudal - Quick Step;1995
69;659;Robert Gesink;93;Nederlandene;Jumbo-Visma;1986
69;659;Giacomo Nizzolo;93;Italien;Israel - Premier Tech;1989
72;667;Domenico Pozzovivo;91;Italien;Israel - Premier Tech;1982
73;695;Wilco Kelderman;87;Nederlandene;Jumbo-Visma;1991
74;703;Dylan Teuns;86;Belgien;Israel - Premier Tech;1992
75;726;Wout Poels;83;Nederlandene;Bahrain - Victorious;1987
76;739;Magnus Cort;80;Danmark;EF Education-EasyPost;1993
77;748;Sep Vanmarcke;79;Belgien;Israel - Premier Tech;1988
78;756;Damiano Caruso;78;Italien;Bahrain - Victorious;1987
79;787;Michael Woods;74;Canada;Israel - Premier Tech;1986
79;787;Pello Bilbao;74;Spanien;Bahrain - Victorious;1990
79;787;Jasper Philipsen;74;Belgien;Alpecin-Deceuninck;1998
82;796;David Gaudu;73;Frankrig;Groupama - FDJ;1996
83;841;Daryl Impey;67;Sydafrika;Israel - Premier Tech;1984
84;848;Marc Hirschi;66;Schweiz;UAE Team Emirates;1998
85;863;Sergio Higuita;64;Colombia;BORA - hansgrohe;1997
86;880;Alberto Bettiol;63;Italien;EF Education-EasyPost;1993
86;880;Tim Merlier;63;Belgien;Soudal - Quick Step;1992
88;895;Michael Valgren;61;Danmark;EF Education-NIPPO Development Team;1992
89;908;Alexey Lutsenko;60;Kasakhstan;Astana Qazaqstan Team;1992
90;931;Heinrich Haussler;58;Australien;Bahrain - Victorious;1984
91;940;Omar Fraile;57;Spanien;INEOS Grenadiers;1990
92;948;Marc Soler;56;Spanien;UAE Team Emirates;1993
93;959;Ben O'Connor;55;Australien;AG2R Citroën Team;1995
93;959;Tony Gallopin;55;Frankrig;Trek - Segafredo;1988
95;999;Ben Swift;52;Storbritannien;INEOS Grenadiers;1987
96;1016;Hugh Carthy;51;Storbritannien;EF Education-EasyPost;1994
96;1016;Davide Formolo;51;Italien;UAE Team Emirates;1992
96;1016;Tiesj Benoot;51;Belgien;Jumbo-Visma;1994
99;1075;Victor Campenaerts;48;Belgien;Lotto Dstny;1991
99;1075;Giulio Ciccone;48;Italien;Trek - Segafredo;1994
99;1075;Oliver Naesen;48;Belgien;AG2R Citroën Team;1990
99;1075;Christophe Laporte;48;Frankrig;Jumbo-Visma;1992
103;1095;Simon Clarke;47;Australien;Israel - Premier Tech;1986
104;1127;Emanuel Buchmann;45;Tyskland;BORA - hansgrohe;1992
104;1127;Tobias Foss;45;Norge;Jumbo-Visma;1997
107;1175;Rein Taaramae;42;Estland;Intermarché - Circus - Wanty;1987
107;1175;Tom Pidcock;42;Storbritannien;INEOS Grenadiers;1999
106;1148;Søren Kragh Andersen;44;Danmark;Alpecin-Deceuninck;1994
109;1224;Alessandro De Marchi;39;Italien;Team Jayco AlUla;1986
110;1241;Jonathan Castroviejo;38;Spanien;INEOS Grenadiers;1987
111;1258;Louis Meintjes;37;Sydafrika;Intermarché - Circus - Wanty;1992
111;1258;Gianni Moscon;37;Italien;Astana Qazaqstan Team;1994
113;1284;Patrick Konrad;35;Østrig;BORA - hansgrohe;1991
113;1284;George Bennett;35;New Zealand;UAE Team Emirates;1990
113;1284;Nils Politt;35;Tyskland;BORA - hansgrohe;1994
116;1307;David de la Cruz;34;Spanien;Astana Qazaqstan Team;1989
117;1322;Guillaume Martin;33;Frankrig;Cofidis;1993
117;1322;Fausto Masnada;33;Italien;Soudal - Quick Step;1993
117;1322;Jesus Herrada;33;Spanien;Cofidis;1990
120;1344;Koen Bouwman;32;Nederlandene;Jumbo-Visma;1993
120;1344;Jack Haig;32;Australien;Bahrain - Victorious;1993
120;1344;Pavel Sivakov;32;Frankrig;INEOS Grenadiers;1997
120;1344;Jay Vine;32;Australien;UAE Team Emirates;1995
124;1366;Gino Mader;31;Schweiz;Bahrain - Victorious;1997
125;1390;Juan Ayuso;30;Spanien;UAE Team Emirates;2002
126;1408;Michael Storer;29;Australien;Groupama - FDJ;1997
126;1408;Nikias Arndt;29;Tyskland;Bahrain - Victorious;1991
128;1426;Silvan Dillier;28;Schweiz;Alpecin-Deceuninck;1990
128;1426;Andrey Amador;28;Costa Rica;EF Education-EasyPost;1986
128;1426;Sepp Kuss;28;USA;Jumbo-Visma;1994
128;1426;Biniam Girmay;28;Eritrea;Intermarché - Circus - Wanty;2000
128;1426;Mike Teunissen;28;Nederlandene;Intermarché - Circus - Wanty;1992
133;1469;Lennard Kamna;27;Tyskland;BORA - hansgrohe;1996
134;1494;Geoffrey Bouchard;26;Frankrig;AG2R Citroën Team;1992
134;1494;Benoit Cosnefroy;26;Frankrig;AG2R Citroën Team;1995
136;1531;Juan Pedro Lopez;25;Spanien;Trek - Segafredo;1997
137;1552;Daniel Navarro;24;Spanien;Burgos-BH;1983
137;1552;Enrico Battaglin;24;Italien;-;1989
137;1552;Luka Mezgec;24;Slovenien;Team Jayco AlUla;1988
140;1604;Neilson Powless;23;USA;EF Education-EasyPost;1996
140;1604;Maciej Bodnar;23;Polen;TotalEnergies;1985
140;1604;Ethan Hayter;23;Storbritannien;INEOS Grenadiers;1998
143;1638;Felix Grossschartner;22;Østrig;UAE Team Emirates;1993
143;1638;Remi Cavagna;22;Frankrig;Soudal - Quick Step;1995
143;1638;Fabio Felline;22;Italien;Astana Qazaqstan Team;1990
143;1638;Simon Geschke;22;Tyskland;Cofidis;1986
143;1638;Jose Joaquin Rojas;22;Spanien;Movistar Team;1985
148;1659;Ruben Guerreiro;21;Portugal;Movistar Team;1994
148;1659;Matteo Rabottini;21;Italien;-;1987
148;1659;Jan Polanc;21;Slovenien;UAE Team Emirates;1992
148;1659;Darwin Atapuma;21;Colombia;Beykoz Team-Turkey;1988
152;1694;Valerio Conti;20;Italien;Team Corratec;1993
152;1694;Gorka Izagirre;20;Spanien;Movistar Team;1987
152;1694;Gianluca Brambilla;20;Italien;Q36.5 Pro Cycling Team;1987
152;1694;Lilian Calmejane;20;Frankrig;Intermarché - Circus - Wanty;1992
152;1694;Nans Peters;20;Frankrig;AG2R Citroën Team;1994
152;1694;Jelle Wallays;20;Belgien;Cofidis;1989
152;1694;Jens Keukeleire;20;Belgien;EF Education-EasyPost;1988
152;1694;Stefan Bissegger;20;Schweiz;EF Education-EasyPost;1998
160;1775;Pierre Latour;19;Frankrig;TotalEnergies;1993
160;1775;Florian Senechal;19;Frankrig;Soudal - Quick Step;1993
162;1805;Dario Cataldo;18;Italien;Trek - Segafredo;1985
162;1805;Jan Tratnik;18;Slovenien;Jumbo-Visma;1990
162;1805;Alexis Vuillermoz;18;Frankrig;TotalEnergies;1988
162;1805;Thymen Arensman;18;Nederlandene;INEOS Grenadiers;1999
162;1805;Anthony Turgis;18;Frankrig;TotalEnergies;1994
167;1845;Michael Mørkøv;17;Danmark;Soudal - Quick Step;1985
167;1845;Valentin Madouas;17;Frankrig;Groupama - FDJ;1996
169;1882;Lukas Postlberger;16;Østrig;Team Jayco AlUla;1992
169;1882;Imanol Erviti;16;Spanien;Movistar Team;1983
169;1882;Davide Ballerini;16;Italien;Soudal - Quick Step;1994
169;1882;Taco van der Hoorn;16;Nederlandene;Intermarché - Circus - Wanty;1993
169;1882;Carlos Rodriguez;16;Spanien;INEOS Grenadiers;2001
174;1977;Laurens De Plus;15;Belgien;INEOS Grenadiers;1995
174;1977;Nicolas Edet;15;Frankrig;Team Arkéa Samsic;1987
174;1977;Nelson Oliveira;15;Portugal;Movistar Team;1989
174;1977;Quinten Hermans;15;Belgien;Alpecin-Deceuninck;1995
178;2025;Marco Haller;14;Østrig;BORA - hansgrohe;1991
178;2025;Odd Christian Eiking;14;Norge;EF Education-EasyPost;1994
178;2025;Josef Cerny;14;Tjekkiet;Soudal - Quick Step;1993
178;2025;Francesco Gavazzi;14;Italien;EOLO-Kometa;1984
178;2025;Ignatas Konovalovas;14;Litauen;Groupama - FDJ;1985
178;2025;Jos van Emden;14;Nederlandene;Jumbo-Visma;1985
184;2074;Florian Vermeersch;13;Belgien;Lotto Dstny;1999
184;2074;Jan Hirt;13;Tjekkiet;Soudal - Quick Step;1991
184;2074;Dries De Bondt;13;Belgien;Alpecin-Deceuninck;1991
184;2074;Rudy Molard;13;Frankrig;Groupama - FDJ;1989
188;2208;Dries Devenyns;12;Belgien;Soudal - Quick Step;1983
188;2208;Jens Debusschere;12;Belgien;-;1989
188;2208;Mauro Schmid;12;Schweiz;Soudal - Quick Step;1999
188;2208;Hugo Houle;12;Canada;Israel - Premier Tech;1990
188;2208;Phil Bauhaus;12;Tyskland;Bahrain - Victorious;1994
193;2317;Ryan Mullen;11;Irland;BORA - hansgrohe;1994
193;2317;Kaden Groves;11;Australien;Alpecin-Deceuninck;1998
195;2375;Luke Durbridge;10;Australien;Team Jayco AlUla;1991
195;2375;Kenny Elissonde;10;Frankrig;Trek - Segafredo;1991
195;2375;Matteo Sobrero;10;Italien;Team Jayco AlUla;1997
195;2375;Jan Barta;10;Tjekkiet;Elkov - Kasper;1984
195;2375;Danny van Poppel;10;Nederlandene;BORA - hansgrohe;1993
195;2375;Juan Sebastian Molano;10;Colombia;UAE Team Emirates;1994
195;2375;Luke Plapp;10;Australien;INEOS Grenadiers;2000
202;2445;Davide Cimolai;9;Italien;Cofidis;1989
202;2445;Jonathan Caicedo;9;Ecuador;EF Education-EasyPost;1993
204;2475;Eduard Prades;8;Spanien;Caja Rural - Seguros RGA;1987
204;2475;Cesare Benedetti;8;Italien;BORA - hansgrohe;1987
204;2475;Jhonatan Narvaez;8;Ecuador;INEOS Grenadiers;1997
204;2475;Chad Haga;8;USA;Human Powered Health;1988
204;2475;Roger Kluge;8;Tyskland;Rad-Net Osswald;1986
204;2475;Joe Dombrowski;8;USA;Astana Qazaqstan Team;1991
204;2475;Victor Lafay;8;Frankrig;Cofidis;1996
204;2475;Andrea Vendrame;8;Italien;AG2R Citroën Team;1994
204;2475;Lorenzo Fortunato;8;Italien;EOLO-Kometa;1996
204;2475;Alberto Dainese;8;Italien;Team DSM;1998
204;2475;Stefano Oldani;8;Italien;Alpecin-Deceuninck;1998
204;2475;Santiago Buitrago;8;Colombia;Bahrain - Victorious;1999
204;2475;Alessandro Covi;8;Italien;UAE Team Emirates;1998
204;2475;Alexis Gougeard;8;Frankrig;VC Rouen 76;1993
204;2475;Angel Madrazo;8;Spanien;Burgos-BH;1988
204;2475;Bert-Jan Lindeman;8;Nederlandene;VolkerWessels Cycling Team;1989
204;2475;Kristian Sbaragli;8;Italien;Alpecin-Deceuninck;1990
204;2475;Mikel Iturria;8;Spanien;Euskaltel - Euskadi;1992
204;2475;Oscar Rodriguez;8;Spanien;Movistar Team;1995
204;2475;Winner Anacona;8;Colombia;Colombia Pacto por el Deporte;1988
204;2475;Clement Champoussin;8;Frankrig;Team Arkéa Samsic;1998
204;2475;Niccolo Bonifazio;8;Italien;Intermarché - Circus - Wanty;1993
204;2475;Marius Mayrhofer;8;Tyskland;Team DSM;2000
227;2772;Ivan Garcia Cortina;7;Spanien;Movistar Team;1995
227;2772;Mikkel Honore;7;Danmark;EF Education-EasyPost;1997
227;2772;Ben Hermans;7;Belgien;Israel - Premier Tech;1986
227;2772;Matthieu Ladagnous;7;Frankrig;Groupama - FDJ;1984
227;2772;Alvaro Jose Hodeg;7;Colombia;UAE Team Emirates;1996
232;2838;Walter Pedraza;6;Colombia;-;1981
232;2838;Attila Valter;6;Ungarn;Jumbo-Visma;1998
232;2838;Larry Warbasse;6;USA;AG2R Citroën Team;1990
232;2838;Mads Würtz Schmidt;6;Danmark;Israel - Premier Tech;1994
232;2838;Maciej Paterski;6;Polen;Voster ATS Team;1986
232;2838;Julien Simon;6;Frankrig;TotalEnergies;1985
232;2838;Mark Padun;6;Ukraine;EF Education-EasyPost;1996
232;2838;Andreas Kron;6;Danmark;Lotto Dstny;1998
232;2838;Alexander Kamp;6;Danmark;Tudor Pro Cycling Team;1993
232;2838;Rasmus Tiller;6;Norge;Uno-X Pro Cycling Team;1996
232;2838;Guillaume van Keirsbulck;6;Belgien;Bingoal Pauwels Sauces WB;1991
232;2838;Bryan Coquard;6;Frankrig;Cofidis;1992
244;2937;Sam Oomen;5;Nederlandene;Jumbo-Visma;1995
244;2937;Hermann Pernsteiner;5;Østrig;Bahrain - Victorious;1990
244;2937;Carl Fredrik Hagen;5;Norge;Q36.5 Pro Cycling Team;1991
244;2937;Joey Rosskopf;5;USA;Q36.5 Pro Cycling Team;1989
244;2937;Andreas Leknessund;5;Norge;Team DSM;1999
244;2937;Filippo Zana;5;Italien;Team Jayco AlUla;1999
244;2937;Patrick Bevin;5;New Zealand;Team DSM;1991
244;2937;Juan Jose Lobato;5;Spanien;Euskaltel - Euskadi;1988
244;2937;Ramon Sinkeldam;5;Nederlandene;Alpecin-Deceuninck;1989
244;2937;Timo Roosen;5;Nederlandene;Jumbo-Visma;1993
244;2937;Pascal Eenkhoorn;5;Nederlandene;Lotto Dstny;1997
244;2937;Olav Kooij;5;Nederlandene;Jumbo-Visma;2001
256;3098;Clement Venturini;4;Frankrig;AG2R Citroën Team;1993
256;3098;Benjamin Thomas;4;Frankrig;Cofidis;1995
256;3098;Christopher Juul Jensen;4;Danmark;Team Jayco AlUla;1989
256;3098;Sergei Chernetski;4;Rusland;-;1990
256;3098;Casper Pedersen;4;Danmark;Soudal - Quick Step;1996
256;3098;Magnus Sheffield;4;USA;INEOS Grenadiers;2002
256;3098;Gonzalo Serrano;4;Spanien;Movistar Team;1994
256;3098;Toms Skujins;4;Letland;Trek - Segafredo;1991
256;3098;Matthew Walls;4;Storbritannien;BORA - hansgrohe;1998
256;3098;Kristijan Koren;4;Slovenien;Adria Mobil;1986
256;3098;Dries Van Gestel;4;Belgien;TotalEnergies;1994
256;3098;Jacopo Guarnieri;4;Italien;Lotto Dstny;1987
256;3098;Arvid de Kleijn;4;Nederlandene;Tudor Pro Cycling Team;1994
269;3370;Jose Mendes;3;Portugal;Victoria Sports;1985
269;3370;Ben Healy;3;Irland;EF Education-EasyPost;2000
269;3370;Marcel Meisen;3;Tyskland;-;1989
269;3370;Martin Toft Madsen;3;Danmark;BHS - PL Beton Bornholm;1985
269;3370;Alex Edmondson;3;Australien;Team DSM;1993
269;3370;Amund Grøndahl Jansen;3;Norge;Team Jayco AlUla;1994
269;3370;Connor Swift;3;Storbritannien;INEOS Grenadiers;1995
269;3370;Domen Novak;3;Slovenien;UAE Team Emirates;1995
269;3370;Artem Nych;3;Rusland;Glassdrive Q8 Anicolor;1995
269;3370;Joni Brandao;3;Portugal;-;1989
269;3370;Jonny Brown;3;USA;Miami Blazers;1997
269;3370;Kyle Murphy;3;USA;L39ION of Los Angeles;1991
269;3370;Michael Schar;3;Schweiz;AG2R Citroën Team;1986
269;3370;Michal Paluta;3;Polen;Global 6 Cycling;1995
269;3370;Miles Scotson;3;Australien;Groupama - FDJ;1994
269;3370;Oscar Quiroz;3;Colombia;Colombia Pacto por el Deporte;1994
269;3370;Robinson Chalapud;3;Colombia;Team Banco Guayaquil - Ecuador;1984
269;3370;Sebastien Reichenbach;3;Schweiz;Tudor Pro Cycling Team;1989
269;3370;Vegard Stake Laengen;3;Norge;UAE Team Emirates;1989
269;3370;Weimar Roldan;3;Colombia;-;1985
269;3370;Jose Neves Fernandes;3;Portugal;-;1995
269;3370;Stanislaw Aniolkowski;3;Polen;Human Powered Health;1997
269;3370;Valentin Ferron;3;Frankrig;TotalEnergies;1998
269;3370;Adam Toupalik;3;Tjekkiet;Elkov - Kasper;1996
269;3370;Michael Kukrle;3;Tjekkiet;Team Felbermayr - Simplon Wels;1994
269;3370;Sven Erik Bystrøm;3;Norge;Intermarché - Circus - Wanty;1992
269;3370;Brandon McNulty;3;USA;UAE Team Emirates;1998
269;3370;Mathieu Burgaudeau;3;Frankrig;TotalEnergies;1998
269;3370;Cees Bol;3;Nederlandene;Team DSM;1995
269;3370;Lucas Hamilton;3;Australien;Team Jayco AlUla;1996
269;3370;Ethan Vernon;3;Storbritannien;Soudal - Quick Step;2000
269;3370;Andrea Bagioli;3;Italien;Soudal - Quick Step;1999
269;3370;Alex Aranburu;3;Spanien;Movistar Team;1995
269;3370;Brent Van Moer;3;Belgien;Lotto Dstny;1998
269;3370;Carlos Verona;3;Spanien;Movistar Team;1992
269;3370;Nico Denz;3;Tyskland;BORA - hansgrohe;1994
269;3370;Stephen Williams;3;Storbritannien;Israel - Premier Tech;1996
269;3370;Antwan Tolhoek;3;Nederlandene;Trek - Segafredo;1994
269;3370;Norbert Banaszek;3;Polen;HRE Mazowsze Serce Polski;1997
269;3370;Matej Zahalka;3;Tjekkiet;Elkov - Kasper;1993
269;3370;Robin Froidevaux;3;Schweiz;Tudor Pro Cycling Team;1998
269;3370;Edoardo Affini;3;Italien;Jumbo-Visma;1996
269;3370;Javier Moreno;3;Spanien;W52 / FC Porto;1984
269;3370;Luke Rowe;3;Storbritannien;INEOS Grenadiers;1990
269;3370;Tom Devriendt;3;Belgien;Q36.5 Pro Cycling Team;1991
269;3370;Richard Huera;3;Ecuador;Movistar - Best PC;1999
269;3370;Jefferson Alexander Cepeda;3;Ecuador;EF Education-EasyPost;1998
269;3370;Paulius Siskevicius;3;Litauen;-;1993
317;3928;Gregor Muhlberger;2;Østrig;Movistar Team;1994
317;3928;Salvatore Puccio;2;Italien;INEOS Grenadiers;1989
317;3928;Ruben Fernandez;2;Spanien;Cofidis;1991
317;3928;Walter Vargas;2;Colombia;Team Medellin - EPM;1992
317;3928;Lawson Craddock;2;USA;Team Jayco AlUla;1992
317;3928;Bruno Armirail;2;Frankrig;Groupama - FDJ;1994
317;3928;Raul Garcia Pierna;2;Spanien;Equipo Kern Pharma;2001
317;3928;Julius van den Berg;2;Nederlandene;EF Education-EasyPost;1996
317;3928;Davide Martinelli;2;Italien;Astana Qazaqstan Team;1993
317;3928;Edward Theuns;2;Belgien;Trek - Segafredo;1991
317;3928;Johan Le Bon;2;Frankrig;UC Briochine - Bleu Mercure;1990
317;3928;Jake Stewart;2;Storbritannien;Groupama - FDJ;1999
317;3928;Lukasz Wisniowski;2;Polen;EF Education-EasyPost;1991
317;3928;Mathias Vacek;2;Tjekkiet;Trek - Segafredo;2002
317;3928;Gerben Thijssen;2;Belgien;Intermarché - Circus - Wanty;1998
317;3928;Dmitriy Gruzdev;2;Kasakhstan;Astana Qazaqstan Team;1986
317;3928;Einer Rubio;2;Colombia;Movistar Team;1998
317;3928;Arnaud De Lie;2;Belgien;Lotto Dstny;2002
335;4029;Jose Goncalves;1;Portugal;-;1989
335;4029;Ian Garrison;1;USA;-;1998
335;4029;Michael Hepburn;1;Australien;Team Jayco AlUla;1991
335;4029;Ivo Oliveira;1;Portugal;UAE Team Emirates;1996
335;4029;Kamil Gradek;1;Polen;Bahrain - Victorious;1990
335;4029;Conn McDunphy;1;Irland;-;1997
335;4029;Mathias Norsgaard;1;Danmark;Movistar Team;1997
335;4029;Joel Suter;1;Schweiz;Tudor Pro Cycling Team;1998
335;4029;Rafael Reis;1;Portugal;Glassdrive Q8 Anicolor;1992
335;4029;Jorge Montenegro;1;Ecuador;Team Banco Guayaquil - Ecuador;1988
